0.1	0
0.100785	0
0.101577	0
0.102374	0
0.103178	0
0.103989	0
0.104805	0
0.105628	0
0.106458	0
0.107294	0
0.108136	0
0.108985	0
0.109841	0
0.110704	0
0.111573	0
0.112449	0
0.113332	0
0.114222	0
0.115119	0
0.116023	0
0.116935	0
0.117853	0
0.118778	0
0.119711	0
0.120651	0
0.121599	0
0.122554	0
0.123516	0
0.124486	0
0.125464	0
0.126449	0
0.127442	0
0.128443	0
0.129451	0
0.130468	0
0.131492	0
0.132525	0
0.133566	0
0.134614	0
0.135672	0
0.136737	0
0.137811	0
0.138893	0
0.139984	0
0.141083	0
0.142191	0
0.143308	0
0.144433	0
0.145567	0
0.14671	0
0.147862	0
0.149024	0
0.150194	0
0.151373	0
0.152562	0
0.15376	0
0.154967	0
0.156184	0
0.157411	0
0.158647	0
0.159893	0
0.161149	0
0.162414	0
0.163689	0
0.164975	0
0.16627	0
0.167576	0
0.168892	0
0.170218	0
0.171555	0
0.172902	0
0.17426	0
0.175629	0
0.177008	0
0.178398	0
0.179799	0
0.181211	0
0.182634	0
0.184068	0
0.185513	0
0.18697	0
0.188438	0
0.189918	0
0.19141	0
0.192913	0
0.194428	0
0.195954	0
0.197493	0
0.199044	0
0.200607	0
0.202183	0
0.20377	0
0.205371	0
0.206983	0
0.208609	0
0.210247	0
0.211898	0
0.213562	0
0.215239	0
0.216929	0
0.218633	0
0.22035	0
0.22208	0
0.223824	0
0.225582	0
0.227353	0
0.229139	0
0.230938	0
0.232752	0
0.234579	0
0.236421	0
0.238278	0
0.240149	0
0.242035	0
0.243936	0
0.245851	0
0.247782	0
0.249728	0
0.251689	0
0.253665	0
0.255657	0
0.257665	0
0.259688	0
0.261728	0
0.263783	0
0.265855	0
0.267942	0
0.270046	0
0.272167	0
0.274304	0
0.276458	0
0.278629	0
0.280818	0
0.283023	0
0.285245	0
0.287485	0
0.289743	0
0.292018	0
0.294311	0
0.296623	0
0.298952	0
0.3013	0
0.303666	0
0.30605	0
0.308454	0
0.310876	0
0.313317	0
0.315778	0
0.318258	0
0.320757	0
0.323276	0
0.325814	0
0.328373	0
0.330952	0
0.33355	0
0.33617	0
0.33881	0
0.34147	0
0.344152	0
0.346855	0
0.349578	0
0.352324	0
0.35509	0
0.357879	0
0.360689	0
0.363522	0
0.366376	0
0.369253	0
0.372153	0
0.375076	0
0.378021	0
0.38099	0
0.383982	0
0.386997	0
0.390036	0
0.393099	0
0.396186	0
0.399297	0
0.402433	0
0.405593	0
0.408778	0
0.411988	0
0.415223	0
0.418484	0
0.42177	0
0.425083	0
0.428421	0
0.431785	0
0.435176	0
0.438593	0
0.442037	0
0.445509	0
0.449007	0
0.452533	0
0.456087	0
0.459669	0
0.463278	0
0.466916	0
0.470583	0
0.474279	0
0.478003	0
0.481757	0
0.48554	0
0.489353	0
0.493196	0
0.497069	0
0.500972	0
0.504906	0
0.508871	0
0.512867	0
0.516895	0
0.520954	0
0.525045	0
0.529168	0
0.533324	0
0.537512	0
0.541733	0
0.545987	0
0.550275	0
0.554596	0
0.558951	0
0.56334	0
0.567764	0
0.572223	0
0.576716	0
0.581245	0
0.58581	0
0.59041	0
0.595047	0
0.599719	0
0.604429	0
0.609175	0
0.613959	0
0.618781	0
0.62364	0
0.628537	0
0.633473	0
0.638448	0
0.643461	0
0.648514	0
0.653607	0
0.65874	0
0.663913	0
0.669126	0
0.674381	0
0.679677	0
0.685014	0
0.690394	0
0.695815	0
0.70128	0
0.706787	0
0.712337	0
