# time=900000
x1 y1 x2 y2 aperture velocity
0.0443843 -0.00631477 0.05 -0.010437 5.06392e-05 0.0248584
0.0440694 -0.0250904 0.05 -0.0303778 0.000191251 0.406394
-0.05 0.000316541 -0.0330937 -0.00424034 2.22582e-05 0.00179076
-0.05 -0.0312056 -0.0359186 -0.0411567 0.000375076 0.287312
0.0474957 0.00801726 0.05 0.0066314 0.00244035 128.105
0.0458809 0.000579001 0.05 -0.00302134 0.00104657 9.54738
-0.05 0.0299759 -0.0210423 0.0197074 0.000134465 0.113088
-0.05 -0.0125039 -0.0405122 -0.0149709 4.557e-05 0.00663689
0.0358697 -0.0455362 0.05 -0.0416201 0.000105843 0.221307
0.0397398 0.0147875 0.05 0.0347524 4.50256e-05 0.0124085
-0.05 -0.043985 -0.0359186 -0.0411567 0.000111279 0.0303609
-0.05 0.0229315 -0.0399407 0.0178426 3.11145e-05 0.00362618
-0.05 0.0272741 -0.046455 0.0239504 0.000138963 0.0678563
-0.05 -0.00702845 -0.0336164 -0.00499634 9.40158e-05 0.032632
0.0497351 -0.0141077 0.05 -0.014426 2.70288e-05 0.00583722
0.041579 0.0143397 0.05 0.0313998 0.000109738 0.0766072
-0.05 0.025353 -0.046455 0.0239504 0.000118354 0.0627402
-0.05 0.0366396 -0.021812 0.0297757 0.000121941 0.108575
-0.05 0.0132453 -0.0284296 0.00704984 6.49298e-05 0.0163176
-0.05 0.00378124 -0.0309279 -0.00110746 2.26532e-05 0.00190626
0.0485023 0.0126538 0.05 0.0195529 0.000122555 0.0667149
-0.05 -0.0286948 -0.0405122 -0.0149709 4.88291e-05 0.00447746
-0.0228246 0.0430204 -0.0224412 0.042739 9.14525e-05 0.0216056
-0.0224412 0.042739 -0.0228816 0.0437668 0.00157221 4.08509
0.00870661 0.0198747 0.0232593 0.00919225 0.000196811 0.258002
0.019591 0.0196938 0.0232593 0.00919225 0.00303665 3.96144
0.0348415 0.000690202 0.0369482 -0.000856241 5.63451e-05 0.0295049
0.0369482 -0.000856241 0.0394415 -0.00174035 0.000142545 0.216496
0.0369482 -0.000856241 0.0414656 -0.00417222 5.62278e-05 0.0276213
0.0394415 -0.00174035 0.0414656 -0.00417222 2.98017e-05 0.00583074
0.0414656 -0.00417222 0.0443843 -0.00631477 5.5129e-05 0.0281372
0.0441494 -0.00739678 0.0443843 -0.00631477 7.43334e-05 0.0174259
-0.0221296 0.0339296 -0.0165246 0.0289324 0.00079132 2.31511
-0.0165246 0.0289324 -0.0184557 0.0334386 0.000481767 0.0579287
0.0429468 -0.0240894 0.0439864 -0.0250164 0.000167073 0.278211
0.0439864 -0.0250164 0.0441792 -0.0250683 2.51189e-05 0.00871088
0.0439864 -0.0250164 0.0440694 -0.0250904 0.000166753 0.280039
0.0440694 -0.0250904 0.0441792 -0.0250683 0.000120365 0.211755
0.0017112 -0.0136216 -0.000285636 -0.00896189 0.000126851 0.0638554
0.0017112 -0.0136216 0.0196669 -0.0184613 2.36075e-05 0.00308011
